science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-53757,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-53757.png,1002,917,180,standalone_plot_footer,ca22b5dcb07188efde077bdf733f76245487413d915656d91453790194c51539
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-61888,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-61888.png,1002,917,180,standalone_plot_footer,7c6c50e2400f127e53bdf693723d3461a520e6c204e6abbcce05f573d4728f9a
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-62309,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-62309.png,1002,917,180,standalone_plot_footer,c06a5d32da1f918a887c7efde75915fc6b7151f6f77dfb0a7df0cf2aa7fa4a5b
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-73488,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-73488.png,1002,917,180,standalone_plot_footer,a3299d388f024bfb239f0e170c17f80c3a32156386e1677bcedf3342781ea572
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-77652,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-77652.png,1002,917,180,standalone_plot_footer,25cbb34ac6d630650f47c1b059305bd06bbb4873074d52c9972aec4fb5401bf0
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GN-954,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gn-954.png,1002,917,180,standalone_plot_footer,bd2d0e71b235b7823fc711dd7dfb7c6dcb5ecdf28976ecd920f04ee297889393
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GOODS-N-12839,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-goods-n-12839.png,1002,917,180,standalone_plot_footer,20e0a1c41ee456758ff0f3ec16948bb6581b5f5b3312a322280eeefcf460cd0e
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GOODS-N-13733,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-goods-n-13733.png,1002,917,180,standalone_plot_footer,b45f3678ed214a796ce5ad865cef447648adf2a3b6ea5bd43420930941a0d9fb
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GOODS-N-14409,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-goods-n-14409.png,1002,917,180,standalone_plot_footer,8e0959352bd8e92b6c3b98da8b0013fbbf60a7457368d4a5f612a908ac84a207
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GOODS-N-15498,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-goods-n-15498.png,1002,917,180,standalone_plot_footer,7da0e53ab63e8b665ee45c3439e83ce7686658b52f6798398316b769da2379f8
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GOODS-N-16813,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-goods-n-16813.png,1002,917,180,standalone_plot_footer,577c17c45e9d1c438f25059e2ae5714f1b85d016cc09836cb910b8b239a76988
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GOODS-N-4014,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-goods-n-4014.png,1002,917,180,standalone_plot_footer,e9f8b41b3117ccd117f287a731aa055cf712314b34c7afcdc57fac21e162a545
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GOODS-N-9771,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-goods-n-9771.png,1002,917,180,standalone_plot_footer,909c50ce8dcf8d33a170dd68251e60ffef00eda224a58389d669fc20f7a0a4aa
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-10013704,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-10013704.png,1002,917,180,standalone_plot_footer,11d6353e4a72fd3973d30e0b27b38b4a434252b12896bfad31430526f779d341
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-159717,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-159717.png,1002,917,180,standalone_plot_footer,11149a8055e9a8282819f9ab6fc2eed1f9661efafd30750fea67398d590385de
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-164055,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-164055.png,1002,917,180,standalone_plot_footer,4a97971b9c4c5a8e8da4621ff1eb3ca6d3a2f11347a8d0b3f2cb9c0b8eac824a
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-172975,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-172975.png,1002,917,180,standalone_plot_footer,b17c6ce7521b4c4da682e43de8db40460aa04956464fe9da280b5ba8eeb920d8
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-20030333,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-20030333.png,1002,917,180,standalone_plot_footer,728140f8e563caa02c7c98ef8ef08f525c73d91eed09f27312948b4076c89e21
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-20057765,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-20057765.png,1002,917,180,standalone_plot_footer,9b4e52aa83e062537cca5633be66553c9c085ee806a2ef74bab3026bda1654b7
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-200679,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-200679.png,1002,917,180,standalone_plot_footer,9a6e577e9cf897c84f1e5edc2c06695bbca8a040f9d70f9a9fa025c928157ebf
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-204851,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-204851.png,1002,917,180,standalone_plot_footer,1fd778931e049ed1ccfa844d8be1db8f0bbda265a6d4f42f09a0b7f761c1731d
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-210600,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-210600.png,1002,917,180,standalone_plot_footer,ef07c2fd99e8b885e239d4fbe2260f49903bd315038cefbd118ec558f285d280
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-30148179,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-30148179.png,1002,917,180,standalone_plot_footer,1baae80ea7b778a36b7e71f4d607fc07bef978ef2954078e3722feec032d396f
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-38562,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-38562.png,1002,917,180,standalone_plot_footer,dfe748f84b2b606a58b6b5b645c65afb5f1f84e321ff0dc0e5a387431dcc62d0
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-GS-8083,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-gs-8083.png,1002,917,180,standalone_plot_footer,f199b7c5f7b87a8e6e9b6fabc296d8214bbb00bef56ccb7083115f4794eb0cc1
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0100-12446,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0100-12446.png,1002,917,180,standalone_plot_footer,e55c8150b96532aaed418893c324c8b29931d32c568ffcea3aba091c43c0569f
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0100-15157,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0100-15157.png,1002,917,180,standalone_plot_footer,0dbb11313ba3903b61c88a503387b4c6e96a9aef0a6c0355094c19cc08c683b7
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0100-16221,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0100-16221.png,1002,917,180,standalone_plot_footer,f854042775dc2ef92692e84f17d47b05bc8bcce21fb8f4c5cf6aa51de5a00680
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0100-2017,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0100-2017.png,1002,917,180,standalone_plot_footer,392f74aa8fb8c3ac97fb67a3a01c205e794fbc8b0a7c2b5d1a9ff2253dab3b36
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0109M3047-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0109m3047-bhae-1.png,1002,917,180,standalone_plot_footer,c8fb8313067eb46f34f26e93c89988bf55fe0489aac896a8d79aa63effcffd95
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0148-12884,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0148-12884.png,1002,917,180,standalone_plot_footer,d6b2500849dbf2323a060bb297a28899ca2a96df3b0cd6d9a6ab708b8c0a54a5
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0148-4214,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0148-4214.png,1002,917,180,standalone_plot_footer,349ec80b5d129ea2a536c9ab7c5176a7abbaacb32064993ccf5d37c16714c6ef
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0148-976,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0148-976.png,1002,917,180,standalone_plot_footer,c9898a2fe761beab8cbc39ec926ba0eee26d78bcdac46e121a1f53a7ec5878cb
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0218P0007-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0218p0007-bhae-1.png,1002,917,180,standalone_plot_footer,145a451fc97c8ac01c6fea9fcb0b9ac157e8aa6c3a71e1a54ff5c4127cba783e
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0224M4711-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0224m4711-bhae-1.png,1002,917,180,standalone_plot_footer,c72bdc372f09e7c8fba2344f4471ba2c4450c4dc7e5f18473878359cdec9944e
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0229M0808-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0229m0808-bhae-1.png,1002,917,180,standalone_plot_footer,05a0234b97d342bbd9e58aadd81a98d1993e32df00c847d411ed98c9c17b9811
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0229M0808-BHAE-2,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0229m0808-bhae-2.png,1002,917,180,standalone_plot_footer,0822f410f6f0b5fd9bdec9bcc74c701acde6de70c3f9cd480a150892b75d2abd
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0430M1445-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0430m1445-bhae-1.png,1002,917,180,standalone_plot_footer,27c5ee06f9ee328ce0f14287e628b3ea62c71d562be2dd7d6d192a74bc7ded63
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0910M0414-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0910m0414-bhae-1.png,1002,917,180,standalone_plot_footer,e411d39975ed27be5aa4f7a8e5db3221a00ed6e961275b0049d6b9857063214b
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J0923P0402-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j0923p0402-bhae-1.png,1002,917,180,standalone_plot_footer,46f02dcd1824d2c18f81f57f82dd160d13cb5792870c7c8de90d890dd44babd6
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1120-14389,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1120-14389.png,1002,917,180,standalone_plot_footer,c078b0822a9017f54bb335a24452210402464f961c99a4370bdfdcdc249bf59d
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1120-7546,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1120-7546.png,1002,917,180,standalone_plot_footer,3001bd2e7bb1f5ffdd40a6b97a3c5e2ef154b08e295ae1141c03456c8821fdc1
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1148-18404,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1148-18404.png,1002,917,180,standalone_plot_footer,7c38a8eb962e20c6d292fe920998db9490d8f02d97c4eb5b75671cf56824b554
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1148-21787,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1148-21787.png,1002,917,180,standalone_plot_footer,eaf06ea7156dcddf1c8134b7cd6282ffbd7605cbae4f0eb30493659dfc8c85d7
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1148-7111,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1148-7111.png,1002,917,180,standalone_plot_footer,c175aad100faa9b542bcd6e7457e3a98659ab5e776125355ec0ed2508bbc2db3
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1526M2050-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1526m2050-bhae-1.png,1002,917,180,standalone_plot_footer,aee05ee336bfb432c24c74a4487f11196b636cde8deabb3916010a5b726c485a
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1526M2050-BHAE-2,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1526m2050-bhae-2.png,1002,917,180,standalone_plot_footer,1cf92a8e290a0af48a3b22473339e957791540d9825baa9ba461f7a1cdc0928d
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J1526M2050-BHAE-3,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j1526m2050-bhae-3.png,1002,917,180,standalone_plot_footer,a7e7c614a574e1cd8cc8f42cdc8fa6cce5122879a86763380d73eaa096b1b21a
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J2002M3013-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j2002m3013-bhae-1.png,1002,917,180,standalone_plot_footer,77508ec6231b8cbdf28bd8cf34ecabe9d30cb4894a05db04c3008974d8b59ac8
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J2132P1217-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j2132p1217-bhae-1.png,1002,917,180,standalone_plot_footer,c2d246ddd99b9efd1d92212aac9f2ddb843218df7c1765bd600ce8f206900a01
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J2232P2930-BHAE-1,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j2232p2930-bhae-1.png,1002,917,180,standalone_plot_footer,674756862b4c4ef30563704a4f55bfddcddac5c3f6ac9480b2f377d1c4229fc8
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J2232P2930-BHAE-2,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j2232p2930-bhae-2.png,1002,917,180,standalone_plot_footer,1e4615a1a0171a06a4ddaa5c2104c7edb3d499d67b6956e9fa966cd809b8d76c
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-J2232P2930-BHAE-3,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-j2232p2930-bhae-3.png,1002,917,180,standalone_plot_footer,f14ac1b1c1b3cefb7d2e8fbf4af484ac0dff2c0183c4b3031eecb9e49b143299
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-13872,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-13872.png,1002,917,180,standalone_plot_footer,8217613188bd8467f333fabaf48df71ab7a187bf40fbae648cb9c67558d0ddc8
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-17146,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-17146.png,1002,917,180,standalone_plot_footer,c2e4c3009fa01d48d7d44f11f6fe51de1d523d299495d7d04e4ac9cb0e8cacad
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-28812,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-28812.png,1002,917,180,standalone_plot_footer,bd7dd7f19b3a9e9b05026ccf9866f14f28a4466ba56fc22ab91887d94493ee2f
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-29489,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-29489.png,1002,917,180,standalone_plot_footer,e85f8e0cb03bdae6abafacf17997ad57d77349f082a6a19fafbed90d5318b541
v7.4-growth-visualization,per_object_figure,growth_track,broad_line_agn,HZA-RUBIES-EGS-37124,results/releases/v7_4/galleries/per_object/growth_tracks/broad_line_agn/v7_4_growth_track_hza-rubies-egs-37124.png,1002,917,180,standalone_plot_footer,d0498f82b555e6fba53ca60a72106bd50e6cf38a33d8a286670983e123187eb7
