release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-10013704.png,200164,29e295d84c96acc4641abffe5a1fc2ba686d97501d69bf293acb6410c5498ca9,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-159717.png,191945,977ba5a398353e7a0cba34cfbd878230f8754cef6954484b5106613e97b80b89,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-164055.png,212904,304de9e9f5cefa26cab77272d759210b40f7b1ef1ba0d3f1f8c78139938c961c,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-172975.png,189188,fc462b84ef893928b676716876400c18eb94a144bc09f1a4d008a4aa29e2e33a,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-20030333.png,216178,da86e6e35fd906f6d81babebbbc1f9bfb5004b7c17355b735928079c5912c686,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-20057765.png,220095,0c2f8a7b76a72697d0899016ceea573fd8d2e5e984627f8313c8576f4cd894ea,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-200679.png,183850,f4bf102fd546ba15c61f4866345d91bdd756c57a741a1bf7ab5a2adad527beca,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-204851.png,196361,0b9cb6f69f9ba3023591eefe98fcc7d2df0ee174521656fc4f8236ce32aa7271,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-210600.png,203238,2a7188651834bca69c084d3a99c7b151b87038d61592295a0fe5cd2d1cb5a6e0,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-30148179.png,199834,bd5640700c959b3101c0973dcecd8894028bec4bd60808a9e261fb164e21e35d,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-38562.png,191259,608f0852bdd7cf6d09b2468bc9c74f1039c463574c4433a785118afc61cbd82a,canonical_dataset_product
v1,figure,per_object_fedd_mass_maps,results/v1/parameter_maps/fedd_mass_maps/v1_fedd_mass_map_hza-gs-8083.png,188647,47c9c5d3295540f843d525ad2fda5bceb2eeabf50f216c8cdc053032f71cfdd6,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-1093.png,173122,82af1410b14f6eecebacf6bdec0e29f9c4883e037c4d4c16002124ef8092cdb5,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-11836.png,160149,47014c298e05e96cdc50980621438bf1f2a17d957ea417d157e939fee444aa83,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-20621.png,163661,b27af7f71b1474b9e3d003c678a65b80602c14754d9e2e4e88cebac9cee51f27,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-38509.png,184202,2dadc2d3422d78cdba1c7cbda092a44cf4244e67e97732979a30d5ec0a2dd335,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-4685.png,200519,6a0f69d1d26cb32e610ba8e10a1051a44b821a20bbf12c1ca0af08f4e60061eb,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-53757.png,160531,56951c44ca977e13836ecf4865f694a15040ddcb391b0f8f0ff36d75f6fada8b,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-61888.png,177413,f47746dba02cd9b8bc07f88936a25a6ebac2f21b5595de75b4c2386ebd124fd1,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-62309.png,167397,4dcecb4313da6c34b88163be82a48245929d2a2ed1a047f6e6b8d96dc8e30e83,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-73488.png,157261,efe6b401b700a808684a79314083afae42eb5af49c5ad2c4fb5b72a05fb95a50,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-77652.png,167595,95626483cf84074ef59b35379859559320e5600b89edea6f5d257828f716f31d,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gn-954.png,190245,c2b26e98050657502ae67d2d2fb4bdd90a308183385e473514542c1650721b74,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-10013704.png,179408,6293638c12511ba835b99f8524c99da31b11f853c84d3639720fcd13234c7a68,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-159717.png,165953,3ede311d6c5ee756b3ab8654ce6b0e1ad19aa5cec956c4e2abaf76e75cad1528,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-164055.png,193423,5ad1c2b2fc1f8968116c21d516d001202721303c9aa8e7a2cece6e296d9b1d10,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-172975.png,163341,9ca413b157054c16c9e5ef17be3791a0458f1bae66fc8a46eba4d1564d2f7167,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-20030333.png,202230,1fa0d295215060669cbc4dc1bd8893e54ad24e80986c65097967cf60cc992d88,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-20057765.png,204534,faf0e0f89144dede8b806ed053205e5acd917346f0776e6d3589b4bcbc5a19ba,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-200679.png,161893,3e5cbcf074b47f1d348262d76fed666025f1e0b87ed243190f05b5592ef04952,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-204851.png,172653,0ea6b1ad02c266d94777a345fd18c2db05a29cdcf887b3c51c13f0c962c3bbf4,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-210600.png,187669,e0d1b24d1497590b7ecd3c4926d8214399215ed0dfcc31b3b7511edc261c46af,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-30148179.png,179522,e2bfbb7995825f9b450c3f34305dcb9a765ea7430dd476ac56a207caf7415265,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-38562.png,164753,3343cf81f9d3b5782a251bd8040d5b475c881797793b90a112fcbb83b2d3c4f4,canonical_dataset_product
v1,figure,per_object_seedredshift_mass_maps,results/v1/parameter_maps/seedredshift_mass_maps/v1_seedredshift_mass_map_hza-gs-8083.png,164413,31fed74109b26a96d7dc66b4de515c79cf42fb4ebb55dfc32b36489697b5143b,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_all_object_compatibility_atlas.png,496090,b8e8c0ae56e6b3c7f7dde37176e16a93f00fbf07872d26cb4ce4ef466bc764b9,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_all_object_fedd_mass_map_gallery.png,1823418,7b909e254df57c5a220758e947a037736f766f2eac117b12b891fbb536cb2c5c,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_all_object_growth_tracks.png,459909,94e02366253f5b6c03129aaa3a79774aa85c407703bd69575c063509c0bedf82,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_all_object_monte_carlo_uncertainty.png,304441,cf943144a49e9323c308cd037e35d2ffe233f28a0c5d5174709526c6597c9e39,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_catalogue_growth_landscape.png,264639,c0ccf823e0258c1402982af769a14e62b3c4fcc0de2c13fe1dbde559479867c7,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_class_aware_growth_pressure.png,231798,0645b8086ae6d9f75d62f26f85569300d08ea6206b28bee1a5b907a598d5b4e9,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_compatibility_summary.png,320419,ac68ce3c637f0201f4880ffcc67176ff550a224975fe41325b345524b7ec4dbf,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_measurement_sensitivity.png,159802,15fac15a0dc9c59a23f779999db7ae425d1801edc1bab0c0fbbff77089673c62,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_monte_carlo_summary.png,163656,01174f55644f4eeacd57a5924d49326e1b4ffefcf4f33eca1ad49330de43810a,canonical_dataset_product
v1,figure,standalone_figures,results/v1/figures/v1_uncertainty_robustness.png,328247,f49943f6316e68d1a41d47f6f252af410c058d6f3eb666b3dea3e4df9ec61af5,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_all_object_compatibility.csv,227309,2ace4d2a18bfceca1fdb4cbc1e916132a7cc76c236dced96122b80efeb53a50b,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_all_object_visual_coverage.csv,9496,e32cb8b630ebcc60bc03aae515427bf6e0d4e55d7f0a93dcdfc68103823c7a98,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_alternate_measurement_sensitivity.csv,483,1074bb15a8de3d7ed1a504f1c85cbced24cbc98208d68d97e60b5805525255f7,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_class_method_summary.csv,3197,aaac792fd95b48e74e3ab00edfb636d35dbb566b37dd45fdeb4496fc929153fa,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_evaluation_table.csv,57625,9a6eabb54858c81ed979c18686bccb6cf0bacd0f21a7ba25c844aec826b32b91,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_exclusion_audit.csv,241,c0f8d8ddcebcac1a26cbae8db9c930acff28557ad28071c67f00d2f088b8115f,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_followup_priority.csv,14267,4da3c963b1116e65664adf6be1cd1d9673310d67c0cac0b98a65759de3031391,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_measurement_accretion_history.csv,31551,8dd0f62d17f52d3fdf87a19aaddb18fc37be54ed70b22489173640a4bc77aaf1,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_measurement_point_ranking.csv,52483,36cf635287e6feb203d321e28060c7ec881a9f4381c2b87b21219a7d76da6460,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_measurement_uncertainty_ranking.csv,17724,9faa3cb99274bf1aab511229b5bfe121cb9b614d6b926fa0680caaf6f4574e5d,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_object_accretion_history.csv,31263,cc309165f9f1657ea3be5072389ee88d914358b998dc075310a2c85c66c341e6,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_object_point_ranking.csv,57625,9a6eabb54858c81ed979c18686bccb6cf0bacd0f21a7ba25c844aec826b32b91,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_object_uncertainty_ranking.csv,17659,fd93443c252dfcf7bc55a44e248cf5d1098ceda012a8a2943fb27dffed3d6a9c,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_required_fedd_by_seed_mass.csv,4730,0a3d58c8fd9a59041e3ab93800d9a92c7f760a11701108157dfa29027c567d42,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_required_mseed_by_growth_assumption.csv,3109,665e12e4ca920b52a70996d91f71bb324982afaa20330c79311862d076b7f9d2,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_sample_summary.csv,182,3ee72901c342322b5b0fca329bebf65bacf9e6b6b4a06c3577d7e9d0e8d2553b,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_science_policy.csv,427,de9bbbb9b9b8a3a78bbabb9a4822dd874d56498ddf3045ee7cd1f0b12270fafb,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_selection_completeness_summary.csv,990,7c2b1d4689e872ef224fe69a9a38872c47edf8a22852bdbec3dd833707d7ffc2,canonical_dataset_product
v1,table,science_tables,results/v1/tables/v1_source_caveat_summary.csv,615,09f118c6f44273ada3bd54451b1b2f5c83e25053c7613d84e9620f0d97b56cef,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-a2744-qso1.png,210020,5593175a27eac0121c7bd03beb6d62f28bfef7e35b62ffc5aa5f8bf1d5121a8c,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-aurora-1914-100182.png,203453,23e6ff8b66aa89193cb3f7fd9c3c5dbbee792c6f7465202398e7629346438ae6,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-aurora-1914-8769.png,185303,5867e6cfe81068cd328066d6d633579aedf3fa064e7ec6c63caa9164c5c8f42f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-aurora-1914-927605.png,180661,c9339ab841d47b23c1909156eafc8215a00e017c147ddf6f0c5a017902538660,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-aurora-1914-928583.png,186348,14a704d7f7e2560bdbb1faa3cc76164c6754e056afe5db30d46e09880dbc63cc,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-bluejay-1810-19945.png,208724,649096d55675f8b775e72c5d15a5fa248904c82a8242afd758cc52e85dbf9abe,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-00717.png,211211,1fc2ab2bd213978cd304f3b208bdd27653b05ef1666f9feab033151906b9820b,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-01236.png,187511,1bd74a9ef48459e21f1e2210d94b1f23257474e6f8e3d41e5f48d8d00b80e05b,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-01665.png,187840,6ac4b04a315df0603fc4deead373fd41b655e2e6ba2eb36db6cdc84bde80306e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-1019.png,218914,fb09ba6690365fbd7788e73fd7b496fb20c5bd240cf228b6ccaad306edc89f8f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-1244.png,187657,10ff42c86464f04dcdf707b7ed31bea0c9c60dc2aa974a7fd57ecde61c978949,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-2782.png,195425,91c03ade2d6bb2d71f9a1537fc528842755c276629dd2ba5c1f7422a99559d59,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-397.png,201917,33b36c3ff55e83bff5b14084fe0d4396f19ab1e47a1dc9517bb0183d323ca60b,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-672.png,193686,e612f4c4e778e19ca3e0d5d6229575d70fe6e93a0cf6e563dd6dfa0cab280680,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-ceers-746.png,196390,ac613c23ea40be900d5e093d179e9d50cc7f255e806e1ae87fbbfc447ca16d7e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-dc-417567.png,191326,d6720afc5c32013b23ead1abce2f9cbf30316df9afa0c97c3586ed6c5e934425,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-dc-519281.png,193792,bdf133951e43f6cdbeb93a1b95afa30ee4cbe0ba7a2d94e46445abf74dc31710,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-dc-536534.png,198030,7b9f8ad8fa42e3baa4c6851c94c2eb998e659f95bacabd34c360b6705abdd7d4,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-dc-683613.png,190630,8a83812e6cf68924dbeceedf4dc1c842f30cc166081a7f23154c5a454fd0377d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-dc-848185-a.png,191960,f95d6fc63711bc79571de982f10190a8c9d599b194ccd51e20317fc8c5cfc0e4,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-dc-848185-b.png,190743,dc4415468df9892e2c38b8b08a5a9baccb52f75df88984f31dd2b601a64bf775,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-dc-873321.png,190915,3a0ff9dcd0f61eb859104ffc31d9a3f6f96fb4e8af9e8cc0fb15893e5be45765,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-egs-4106-47962.png,205987,fd871db39e8e72fdfd3cce88d1030c4f916ba85c8e36e9e256f9b65b72174d50,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-egs-4106-71365.png,185242,f9e3ad5c732794657f4ffbb058db3264ffd76f8ea9ea237bcedd2a7e57293a2d,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-excels-3543-42268.png,182590,97552b24b44964f7876d1fb900e48ab6742c1b78dea64e7a4b331e6cb1eed24c,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-excels-3543-89922.png,179829,b282663222aa3fd149e770bf982280af8d75a4a521bd539906ca8338791a9700,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gdn-2674-14.png,195045,77a1a30909e8eddd5924a71359336a7b0fb1922aaceef06e064c17a25f430a4f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gdn-2674-32.png,190703,7c252dfcf5d6cf1da3a1e8f1069e0d739f5665882cf585c3323fa42fe90390b9,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gdn-2674-3761.png,179132,0bbbbeb88802d03bd16c87a990cd2ff44caf33b6c25ecafcff252d632bada145,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gdn-2674-934.png,192790,09c4433b054f2c2f6c35e375c677910ac3729bba907c6594c9d569ac06066b1e,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gdn-4762-33609.png,211711,3dc8675e7ca3228b338818fc1f95ddc6145779befa6dc9c071fae4ba7a9e2502,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gdn-4762-37583.png,182263,9701260b73847e0116cf6fcca26dca2c3e609f7b249505e1f0511af3bef239e6,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-gds-1210-9515.png,183586,5e272635eae80d95f84d942aa073768fca6fc17186be497d8c3b018259c9d3ca,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glass-150029.png,186772,19d1711ccd56c9ce2cb8cdec63cb32c95b5bcec07cdd1c9cb0bf421f71e315e5,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glass-160133.png,179850,7b6c2c8cea59e3d462a1f1465f068a6f86e42b0c689cb15063cf8b0e74bfd331,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-11026.png,199988,d9b0b1e3c281ee62206c48b25a95f41ca831500365182ae0ad5a0decaf5e527f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-12248.png,196944,efac5a3cce8a40e4f16a2bc8ff49756f0c8caf5647b43616efdec1c458893c60,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-13131.png,190778,f6e6deec6e3d3fe75e6582c59e5bf53a9dbbbe890f001f721ad31a681ab560e1,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-38548.png,200971,847d79f39cb40ac170777bd5f39c54bb6189320e00159b20c4e69c95f58fcfcc,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-39803.png,200238,d3471bc2ecc93059d797745e4e94448249c41fb6e25dd54a48e14e2d442dc3d8,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-41299.png,201916,f4df3ad8d1bc48ea2fd27306dd6a30ec5dbda5af15b1695e927a064b4b719acc,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-46938.png,203836,bba9623cee53de9e3d339395457a500f656d34c54571d9582bb219ee99e850eb,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-55241.png,189224,eb36abda8fb6b42a991f4046988e4a5ae37cc376933029c496b48a9edbc395b8,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-5536.png,199722,ce5a8e43578bd339e9fcec00a76df96647a8f940f9315c7e60485f624032e75f,canonical_dataset_product
v2,figure,per_object_fedd_mass_maps,results/v2/parameter_maps/fedd_mass_maps/v2_fedd_mass_map_hza-glimpse-7404.png,184710,1893e716511b29d4590b45227c4cd6ae293d7c532578b18601fabd54e1af245d,canonical_dataset_product
